### Libraries loaded
### Arguments loaded
	Output device: 0
	Model total number of params: 750807
### Model created
{'start_factor': 0.5, 'end_factor': 1.0, 'total_iters': 10, 'optimizer': SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    fused: None
    initial_lr: 0.5
    lr: 0.25
    maximize: False
    momentum: 0.9
    nesterov: True
    weight_decay: 0.0003
), 'base_lrs': [0.5], 'last_epoch': 0, 'verbose': False, '_step_count': 1, '_get_lr_called_within_step': False, '_last_lr': [0.25]}
{'gamma': 0.93, 'optimizer': SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    fused: None
    initial_lr: 0.5
    lr: 0.25
    maximize: False
    momentum: 0.9
    nesterov: True
    weight_decay: 0.0003
), 'base_lrs': [0.5], 'last_epoch': -1, 'verbose': False, '_step_count': 1, '_get_lr_called_within_step': False, '_last_lr': [0.25]}
	Tracking:
		BEST TEST ACC: 0.7488738738738738
		BEST TEST ACC: 0.7819069069069069
		BEST TEST ACC: 0.7819069069069069
		BEST TEST ACC: 0.7819069069069069
		BEST TEST ACC: 0.7819069069069069
		BEST TEST ACC: 0.7819069069069069
		BEST TEST ACC: 0.7931681681681682
		BEST TEST ACC: 0.8059309309309309
		BEST TEST ACC: 0.8059309309309309
		BEST TEST ACC: 0.8111861861861862
		BEST TEST ACC: 0.8198198198198198
		BEST TEST ACC: 0.8198198198198198
		BEST TEST ACC: 0.825075075075075
		BEST TEST ACC: 0.8295795795795796
		BEST TEST ACC: 0.8378378378378378
		BEST TEST ACC: 0.8378378378378378
		BEST TEST ACC: 0.8502252252252253
		BEST TEST ACC: 0.8502252252252253
		BEST TEST ACC: 0.8502252252252253
		BEST TEST ACC: 0.8532282282282282
		BEST TEST ACC: 0.8592342342342343
		BEST TEST ACC: 0.8592342342342343
		BEST TEST ACC: 0.8592342342342343
		BEST TEST ACC: 0.8622372372372372
		BEST TEST ACC: 0.8622372372372372
		BEST TEST ACC: 0.8622372372372372
		BEST TEST ACC: 0.8637387387387387
		BEST TEST ACC: 0.8644894894894894
		BEST TEST ACC: 0.8644894894894894
		BEST TEST ACC: 0.8644894894894894
		BEST TEST ACC: 0.8686186186186187
		BEST TEST ACC: 0.8686186186186187
		BEST TEST ACC: 0.8686186186186187
		BEST TEST ACC: 0.868993993993994
		BEST TEST ACC: 0.871996996996997
		BEST TEST ACC: 0.871996996996997
		BEST TEST ACC: 0.8723723723723724
		BEST TEST ACC: 0.8723723723723724
		BEST TEST ACC: 0.8723723723723724
		BEST TEST ACC: 0.8723723723723724
		BEST TEST ACC: 0.8734984984984985
		BEST TEST ACC: 0.8734984984984985
		BEST TEST ACC: 0.8734984984984985
		BEST TEST ACC: 0.8734984984984985
		BEST TEST ACC: 0.875
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8761261261261262
### Results
{'epoch': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99], 'training time': [560.2656106948853, 655.2072870731354, 749.9917454719543, 844.5826621055603, 939.4280216693878, 1034.372852563858, 1129.1581447124481, 1223.8583505153656, 1318.700096130371, 1413.5526740550995, 1508.1353557109833, 1602.802619934082, 1697.563643693924, 1792.5465075969696, 1887.4945662021637, 1982.6510655879974, 2077.6744799613953, 2172.8671476840973, 2267.7653052806854, 2362.870924472809, 2457.8068964481354, 2552.7192170619965, 2647.672128200531, 2742.533595561981, 2837.638402223587, 2932.528916120529, 3027.3998832702637, 3122.2499418258667, 3217.108596086502, 3311.9057610034943, 3406.6889786720276, 3503.191363096237, 3600.0759065151215, 3694.9724564552307, 3790.0272028446198, 3885.0466709136963, 3980.0395109653473, 4075.018536090851, 4169.854488611221, 4264.801267623901, 4359.864402294159, 4454.870151281357, 4550.355442523956, 4645.28925204277, 4740.370381832123, 4835.37784075737, 4930.4116497039795, 5025.26687002182, 5120.165956735611, 5214.994554758072, 5310.028568983078, 5404.908026218414, 5499.81197142601, 5594.723009347916, 5689.545781135559, 5784.367715835571, 5879.078577518463, 5974.013490438461, 6068.898600101471, 6163.882214307785, 6258.922340154648, 6353.637891054153, 6448.513973236084, 6543.253149271011, 6638.103172302246, 6732.916071176529, 6827.807158470154, 6922.676507472992, 7018.602352619171, 7129.2088968753815, 7223.943070650101, 7318.8896589279175, 7415.10661149025, 7510.391327619553, 7605.432446241379, 7700.441174507141, 7795.754692554474, 7890.838699102402, 7985.775812387466, 8080.623553037643, 8175.622852802277, 8270.664035320282, 8365.486470222473, 8460.481073379517, 8555.306564092636, 8650.704645633698, 8745.708838224411, 8840.555159807205, 8935.48925280571, 9030.633355140686, 9125.438428640366, 9220.479106664658, 9315.465882778168, 9410.31203866005, 9505.158920526505, 9600.008192539215, 9694.864176988602, 9789.836570262909, 9884.861255168915, 9979.982275009155], 'train loss': [4.522110226625454, 3.7800363395028485, 2.956581809563551, 2.4448807175287945, 2.201252903766975, 2.036308634780838, 1.8727202286977254, 1.7701700825891096, 1.636890595544598, 1.5877074438654735, 1.5361583557671417, 1.436775558009119, 1.3243210776123457, 1.2448116383866636, 1.170226964408052, 1.0936439280024546, 1.0469263285220027, 0.9938152478840536, 0.9153287189449378, 0.8433163116078177, 0.8077604544019985, 0.7748487211630016, 0.7300705620628631, 0.6821358803503528, 0.6347376536466405, 0.5883638235980165, 0.5512204493234257, 0.5068985194324733, 0.4945776924758614, 0.4332681506158349, 0.41459318094267816, 0.39102071907348973, 0.36701892530489827, 0.3239324803123931, 0.3199566476448567, 0.28526098504216374, 0.25187537814685684, 0.23410901739568768, 0.21610253404625163, 0.19937794129113237, 0.18130501364162582, 0.17649659010286103, 0.15765034891441912, 0.1493069117074598, 0.14026781184944564, 0.1316968460015194, 0.12362573793280625, 0.11671190038546474, 0.11213190029347371, 0.10837437249273954, 0.10516858815834551, 0.10120995063892381, 0.09263608131758468, 0.09121318106835116, 0.08702364101626738, 0.08558077271470053, 0.0830897989788812, 0.08175162044158596, 0.0804653459334534, 0.07857496332667188, 0.07804471294501585, 0.07510851124513471, 0.07427256545442307, 0.07459168709413021, 0.07262529781880137, 0.0707434278126516, 0.06964499958439502, 0.06997928548113493, 0.06919716966120962, 0.06862551174098681, 0.06898084761920625, 0.06769533441429902, 0.06673230280441617, 0.06715225078120916, 0.06646984737522588, 0.06678210660636782, 0.0660197020893147, 0.0652745204648661, 0.06474158988183665, 0.06417826623349132, 0.0643955063309052, 0.06382247732539555, 0.06344369385101481, 0.0640191483495389, 0.06400935397020535, 0.06340251732506082, 0.06378462853211307, 0.06267678684103274, 0.06359650830398063, 0.06299104303969237, 0.06377852916672914, 0.06270883220086197, 0.06251697513849257, 0.06287619450358217, 0.06379707075633154, 0.06218588701867593, 0.06225126223850572, 0.06253125248086489, 0.06242480294633947, 0.0626820447257982], 'lr': [0.275, 0.3, 0.32499999999999996, 0.3499999999999999, 0.3749999999999999, 0.39999999999999986, 0.4249999999999998, 0.44999999999999984, 0.47499999999999987, 0.5, 0.465, 0.43245000000000006, 0.40217850000000005, 0.37402600500000005, 0.34784418465000005, 0.3234950917245001, 0.3008504353037851, 0.2797909048325201, 0.26020554149424374, 0.24199115358964668, 0.2250517728383714, 0.2092981487396854, 0.19464727832790746, 0.18102196884495395, 0.16835043102580718, 0.15656590085400068, 0.14560628779422063, 0.13541384764862519, 0.12593487831322142, 0.11711943683129593, 0.10892107625310522, 0.10129660091538786, 0.09420583885131072, 0.08761143013171897, 0.08147863002249865, 0.07577512592092375, 0.0704708671064591, 0.06553790640900696, 0.060950252960376476, 0.056683735253150125, 0.05271587378542962, 0.049025762620449546, 0.04559395923701808, 0.04240238209042682, 0.03943421534409695, 0.03667382027001016, 0.034106652851109455, 0.0317191871515318, 0.029498844050924573, 0.027433924967359854, 0.025513550219644666, 0.02372760170426954, 0.022066669584970673, 0.020522002714022727, 0.019085462524041138, 0.01774948014735826, 0.01650701653704318, 0.015351525379450158, 0.014276918602888648, 0.013277534300686443, 0.012348106899638393, 0.011483739416663705, 0.010679877657497247, 0.00993228622147244, 0.009237026185969369, 0.008590434352951514, 0.007989103948244909, 0.007429866671867766, 0.0069097760048370226, 0.006426091684498431, 0.005976265266583541, 0.005557926697922694, 0.005168871829068106, 0.004807050801033339, 0.0044705572449610055, 0.004157618237813735, 0.0038665849611667735, 0.0035959240138850996, 0.0033442093329131427, 0.003110114679609223, 0.0028924066520365772, 0.0026899381863940168, 0.0025016425133464358, 0.0023265275374121856, 0.002163670609793333, 0.0020122136671077997, 0.001871358710410254, 0.0017403636006815362, 0.0016185381486338286, 0.0015052404782294607, 0.0013998736447533985, 0.0013018824896206607, 0.0012107507153472144, 0.0011259981652729095, 0.0010471782937038058, 0.0009738758131445395, 0.0009057045062244218, 0.0008423051907887123, 0.0007833438274335025, 0.0007285097595131574], 'test loss': [4.2234951087406705, 3.6684564238502864, 3.0702226218723117, 2.689888607887995, 2.288583605062394, 2.6301749717621576, 2.4459750879378546, 2.248597786540077, 2.3940925740060353, 2.2314986189206443, 1.9371644428798132, 1.720391503402165, 1.7725686516080583, 1.539480691864377, 1.5499071393694197, 1.965307593345642, 1.4346283021427335, 1.5990954921359108, 1.279411412420727, 1.2852120640731992, 1.2358964653242202, 1.0967361543859755, 1.0737364873999642, 1.0981073195026034, 1.0949781111308508, 1.1139941385814123, 0.8939337524629775, 0.8005977634872709, 0.8507331482001713, 0.8969972743874505, 0.8534266835167295, 0.8420648440009072, 0.7302299425715492, 0.7165173214106333, 0.7444718792324975, 0.6730844740356717, 0.6719527833518528, 0.6618665187131791, 0.6492985983689626, 0.6218310491669745, 0.5881158794675555, 0.6367323696613312, 0.5899655787008149, 0.5766909803662982, 0.5628619307563418, 0.5491159749882562, 0.5151711436254638, 0.5309992155858448, 0.5256195352191017, 0.5183425684060369, 0.548419595119499, 0.5246695042366073, 0.5193690387975602, 0.5170366969846544, 0.5169695608672642, 0.5074921739952905, 0.4940450652724221, 0.5052471267325538, 0.5206262295444807, 0.4970207413037618, 0.49057889197553906, 0.49981260973782765, 0.4956123545056298, 0.4999931571739061, 0.48725479983148123, 0.5057089513256436, 0.49266072398140315, 0.492476496668089, 0.4981862363361177, 0.5086631391729627, 0.49103296512649175, 0.49106967803977786, 0.4942374626795451, 0.4916027656623295, 0.49832404582273393, 0.49715483366023927, 0.4914512499457314, 0.4887914068642117, 0.4940767472698575, 0.4903428501316479, 0.49058487514654797, 0.4978312548427355, 0.49491414179404575, 0.49115121825819924, 0.4919519903404372, 0.49146794988995507, 0.48957690135354087, 0.49041845081817537, 0.48751735296987353, 0.49186365732124876, 0.4925213885449228, 0.4910328299516723, 0.48960270768120173, 0.49359077499026344, 0.4877157381602696, 0.49364479737622396, 0.4876702967144194, 0.4894860319438435, 0.4893936908670834, 0.49238802173307966], 'train accuracy': [0.03209459459459459, 0.09750375375375375, 0.22015765765765766, 0.327515015015015, 0.38691816816816815, 0.4293355855855856, 0.4751313813813814, 0.4989677177177177, 0.5320945945945946, 0.5533033033033034, 0.5596846846846847, 0.5891516516516516, 0.6233108108108109, 0.6397334834834835, 0.6660097597597597, 0.6864677177177178, 0.6997935435435435, 0.7143393393393394, 0.7345157657657657, 0.7531906906906907, 0.7681118618618619, 0.7771208708708709, 0.7896959459459459, 0.8048986486486487, 0.816722972972973, 0.8268581081081081, 0.8409346846846847, 0.8580142642642643, 0.8596096096096096, 0.8820382882882883, 0.884009009009009, 0.8927364864864865, 0.9001501501501501, 0.9146959459459459, 0.9142267267267268, 0.9303678678678678, 0.93871996996997, 0.9451951951951952, 0.9504504504504504, 0.954954954954955, 0.9614301801801802, 0.9620870870870871, 0.96875, 0.9702515015015015, 0.9722222222222222, 0.9748498498498499, 0.9779466966966966, 0.9795420420420421, 0.9791666666666666, 0.9805743243243243, 0.9819819819819819, 0.9829204204204204, 0.9846096096096096, 0.9853603603603603, 0.9865803303303303, 0.9870495495495496, 0.987424924924925, 0.9871433933933934, 0.987987987987988, 0.9878003003003003, 0.987987987987988, 0.9887387387387387, 0.9889264264264265, 0.987987987987988, 0.9894894894894894, 0.9894894894894894, 0.989771021021021, 0.9898648648648649, 0.9893018018018018, 0.9898648648648649, 0.9901463963963963, 0.9903340840840841, 0.9900525525525525, 0.9898648648648649, 0.9902402402402403, 0.9900525525525525, 0.9900525525525525, 0.9904279279279279, 0.9905217717717718, 0.9906156156156156, 0.9904279279279279, 0.9901463963963963, 0.9903340840840841, 0.9904279279279279, 0.9901463963963963, 0.9903340840840841, 0.9905217717717718, 0.9907094594594594, 0.9902402402402403, 0.9905217717717718, 0.9904279279279279, 0.9906156156156156, 0.9908971471471472, 0.9904279279279279, 0.9904279279279279, 0.9904279279279279, 0.9904279279279279, 0.9903340840840841, 0.9905217717717718, 0.9907094594594594], 'test accuracy': [0.0686936936936937, 0.10773273273273273, 0.22897897897897898, 0.29016516516516516, 0.3765015015015015, 0.3205705705705706, 0.37987987987987987, 0.42117117117117114, 0.4162912912912913, 0.43656156156156156, 0.5108858858858859, 0.5394144144144144, 0.5281531531531531, 0.579954954954955, 0.5829579579579579, 0.49512012012012013, 0.6133633633633634, 0.5919669669669669, 0.6644144144144144, 0.6557807807807807, 0.6655405405405406, 0.6925675675675675, 0.7012012012012012, 0.7045795795795796, 0.7090840840840841, 0.7072072072072072, 0.7488738738738738, 0.7819069069069069, 0.7683933933933934, 0.7518768768768769, 0.7751501501501501, 0.765015015015015, 0.7931681681681682, 0.8059309309309309, 0.7924174174174174, 0.8111861861861862, 0.8198198198198198, 0.8190690690690691, 0.825075075075075, 0.8295795795795796, 0.8378378378378378, 0.8288288288288288, 0.8502252252252253, 0.8430930930930931, 0.847972972972973, 0.8532282282282282, 0.8592342342342343, 0.8558558558558559, 0.8592342342342343, 0.8622372372372372, 0.8566066066066066, 0.8611111111111112, 0.8637387387387387, 0.8644894894894894, 0.8611111111111112, 0.8641141141141141, 0.8686186186186187, 0.8663663663663663, 0.8637387387387387, 0.868993993993994, 0.871996996996997, 0.868993993993994, 0.8723723723723724, 0.8701201201201201, 0.8697447447447447, 0.8708708708708709, 0.8734984984984985, 0.8727477477477478, 0.8723723723723724, 0.871996996996997, 0.875, 0.8753753753753754, 0.8697447447447447, 0.8734984984984985, 0.8701201201201201, 0.8716216216216216, 0.8704954954954955, 0.8757507507507507, 0.8738738738738738, 0.8734984984984985, 0.8701201201201201, 0.8727477477477478, 0.8716216216216216, 0.8731231231231231, 0.871996996996997, 0.8723723723723724, 0.8746246246246246, 0.8727477477477478, 0.8734984984984985, 0.8727477477477478, 0.871996996996997, 0.8742492492492493, 0.8742492492492493, 0.8716216216216216, 0.8738738738738738, 0.8727477477477478, 0.8742492492492493, 0.8738738738738738, 0.8727477477477478, 0.8761261261261262]}

+------------------ Job Report: 62616405 (COMPLETED) ------------------+
| Memory (RAM)  [####                ] 21.5% (861.9 MB peak / 3.9 GB)  |
| CPU           [###############     ] 79.8% average                   |
| GPU           [###############     ] 79.5% average                   |
| Time          [------------>       ] 62.1% (0-03:06:22 / 0-05:00:00) |
|                                                                      |
| Lustre Filesystem:                                                   |
|   Path    Total Read    Total Write    Total IOPS                    |
|   ------  ------------  -------------  ------------                  |
|   /apps   0 B           0 B            7                             |
|   /fred   6.2 GB        23 MB          1.3 M                         |
|   /home   60 KB         0 B            8                             |
|   OS      8.6 MB        0 B            860                           |
|                                                                      |
| Warnings:                                                            |
|   - Too much memory requested                                        |
|   - Too much time requested                                          |
+----------------------------------------------------------------------+
