### Libraries loaded
### Arguments loaded
	Output device: 0
	Model total number of params: 750807
### Model created
{'start_factor': 0.5, 'end_factor': 1.0, 'total_iters': 10, 'optimizer': SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    fused: None
    initial_lr: 0.5
    lr: 0.25
    maximize: False
    momentum: 0.9
    nesterov: True
    weight_decay: 0.0003
), 'base_lrs': [0.5], 'last_epoch': 0, 'verbose': False, '_step_count': 1, '_get_lr_called_within_step': False, '_last_lr': [0.25]}
{'gamma': 0.93, 'optimizer': SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    fused: None
    initial_lr: 0.5
    lr: 0.25
    maximize: False
    momentum: 0.9
    nesterov: True
    weight_decay: 0.0003
), 'base_lrs': [0.5], 'last_epoch': -1, 'verbose': False, '_step_count': 1, '_get_lr_called_within_step': False, '_last_lr': [0.25]}
	Tracking:
		BEST TEST ACC: 0.7225975975975976
		BEST TEST ACC: 0.7597597597597597
		BEST TEST ACC: 0.7597597597597597
		BEST TEST ACC: 0.7672672672672672
		BEST TEST ACC: 0.7672672672672672
		BEST TEST ACC: 0.7672672672672672
		BEST TEST ACC: 0.7672672672672672
		BEST TEST ACC: 0.7856606606606606
		BEST TEST ACC: 0.7909159159159159
		BEST TEST ACC: 0.8070570570570571
		BEST TEST ACC: 0.8070570570570571
		BEST TEST ACC: 0.808933933933934
		BEST TEST ACC: 0.8145645645645646
		BEST TEST ACC: 0.8246996996996997
		BEST TEST ACC: 0.8269519519519519
		BEST TEST ACC: 0.8430930930930931
		BEST TEST ACC: 0.8498498498498499
		BEST TEST ACC: 0.8498498498498499
		BEST TEST ACC: 0.8498498498498499
		BEST TEST ACC: 0.8517267267267268
		BEST TEST ACC: 0.8656156156156156
		BEST TEST ACC: 0.8656156156156156
		BEST TEST ACC: 0.8656156156156156
		BEST TEST ACC: 0.8656156156156156
		BEST TEST ACC: 0.8656156156156156
		BEST TEST ACC: 0.8656156156156156
		BEST TEST ACC: 0.8708708708708709
		BEST TEST ACC: 0.8708708708708709
		BEST TEST ACC: 0.8708708708708709
		BEST TEST ACC: 0.8708708708708709
		BEST TEST ACC: 0.8708708708708709
		BEST TEST ACC: 0.8708708708708709
		BEST TEST ACC: 0.8708708708708709
		BEST TEST ACC: 0.871996996996997
		BEST TEST ACC: 0.871996996996997
		BEST TEST ACC: 0.871996996996997
		BEST TEST ACC: 0.871996996996997
		BEST TEST ACC: 0.8738738738738738
		BEST TEST ACC: 0.8738738738738738
		BEST TEST ACC: 0.8738738738738738
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8753753753753754
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
		BEST TEST ACC: 0.8757507507507507
### Results
{'epoch': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99], 'training time': [315.47833585739136, 411.6064577102661, 507.76921558380127, 603.837367773056, 700.1646068096161, 796.238135099411, 892.1771807670593, 988.1994650363922, 1084.3894848823547, 1180.5401606559753, 1276.7236490249634, 1372.6855013370514, 1468.6709854602814, 1564.579161643982, 1660.8301088809967, 1756.7023296356201, 1852.2678422927856, 1947.4123103618622, 2055.970869779587, 2203.839255094528, 2311.539508342743, 2407.3137924671173, 2502.8978798389435, 2598.4249715805054, 2694.169543504715, 2789.8119785785675, 2885.5144414901733, 2980.944188117981, 3076.9180767536163, 3173.11088681221, 3268.945768594742, 3364.6789152622223, 3460.2854244709015, 3556.6321363449097, 3652.371153354645, 3748.1794698238373, 3844.761747598648, 3940.8677480220795, 4036.2014055252075, 4131.296154975891, 4226.301685810089, 4321.631436109543, 4416.78339099884, 4511.948290348053, 4607.430890321732, 4702.815427303314, 4797.929793834686, 4893.595069408417, 4989.073369264603, 5084.252232313156, 5179.39360165596, 5274.6065673828125, 5370.057128667831, 5465.435972690582, 5560.6865384578705, 5656.024960517883, 5751.643589258194, 5846.874900817871, 5942.087009906769, 6037.447095632553, 6133.203074455261, 6228.6725561618805, 6324.02016377449, 6419.419828891754, 6514.718531131744, 6610.394544363022, 6705.917986631393, 6801.460618257523, 6896.950620651245, 6992.501132965088, 7088.153015613556, 7183.629294633865, 7279.105329751968, 7374.638693332672, 7470.014581441879, 7565.419450998306, 7661.002936840057, 7756.593553066254, 7851.805421113968, 7947.100318431854, 8042.602295875549, 8138.19381403923, 8233.676105260849, 8329.26973080635, 8424.812687635422, 8520.604828596115, 8616.11301279068, 8711.586366653442, 8807.224023342133, 8902.826003074646, 8998.40713763237, 9093.934378623962, 9189.670021533966, 9285.952460289001, 9381.42842411995, 9477.045585870743, 9572.438357114792, 9667.891105890274, 9763.273619174957, 9858.692240715027], 'train loss': [4.347076243269229, 3.2143233978819703, 2.678792770751222, 2.321392344143576, 2.091729436092034, 1.9188321550449212, 1.790668795208731, 1.6975757497513366, 1.604235493494365, 1.5465073485574323, 1.4931611136761969, 1.4032379338841239, 1.3441657452526208, 1.2353124315153339, 1.1814776694703244, 1.137691099129751, 1.0630755442345214, 1.0034718813296564, 0.9461966945739564, 0.8886973975661272, 0.8409720484368102, 0.7757000045148198, 0.754009441522781, 0.7122062983627091, 0.6777407314606055, 0.5982900743712922, 0.5552472570342218, 0.5446821363743194, 0.4943885378494948, 0.471501447126537, 0.4231928366565419, 0.39303735139484175, 0.3906275881621652, 0.3442645152350386, 0.3089480813213451, 0.28489289111541416, 0.2722022622645258, 0.24167956371685703, 0.23559465348542094, 0.18783891468704816, 0.18090878654561357, 0.16787659060098453, 0.14508935483451374, 0.14509536118475264, 0.13105741453295697, 0.12791144689489267, 0.1131754495025038, 0.10385916766872307, 0.10008506324075296, 0.09901676580176025, 0.09257367121133797, 0.08946644325188534, 0.08382472056270895, 0.08125999942421913, 0.0794538528753255, 0.0780206886928774, 0.0747259153655457, 0.07354703905830483, 0.07171770978808224, 0.0698746753031176, 0.06997334087702507, 0.06753000313650348, 0.0668589171680237, 0.06594258668960747, 0.06523471115948912, 0.0650321259470043, 0.0639537559587977, 0.06317472949757905, 0.06409660618038412, 0.06390328506219708, 0.06240920419665332, 0.061932241873157594, 0.06221968396204317, 0.06103591066032291, 0.06127082113689648, 0.061101795598016886, 0.06068427043180623, 0.05982577501277545, 0.05975982503865115, 0.058781365613023676, 0.0588334205666345, 0.05883344969416628, 0.05777680464535059, 0.05888693237643756, 0.05795033460114887, 0.05803991696925577, 0.05727152858754832, 0.0578860699583938, 0.05822832766964942, 0.05827791408864324, 0.057150721226534446, 0.0566313549775831, 0.057872250665001526, 0.057883808818718276, 0.05711391401995799, 0.05659971018684303, 0.057156078350133525, 0.05630963430656288, 0.05649882852808087, 0.05685961931876972], 'lr': [0.275, 0.3, 0.32499999999999996, 0.3499999999999999, 0.3749999999999999, 0.39999999999999986, 0.4249999999999998, 0.44999999999999984, 0.47499999999999987, 0.5, 0.465, 0.43245000000000006, 0.40217850000000005, 0.37402600500000005, 0.34784418465000005, 0.3234950917245001, 0.3008504353037851, 0.2797909048325201, 0.26020554149424374, 0.24199115358964668, 0.2250517728383714, 0.2092981487396854, 0.19464727832790746, 0.18102196884495395, 0.16835043102580718, 0.15656590085400068, 0.14560628779422063, 0.13541384764862519, 0.12593487831322142, 0.11711943683129593, 0.10892107625310522, 0.10129660091538786, 0.09420583885131072, 0.08761143013171897, 0.08147863002249865, 0.07577512592092375, 0.0704708671064591, 0.06553790640900696, 0.060950252960376476, 0.056683735253150125, 0.05271587378542962, 0.049025762620449546, 0.04559395923701808, 0.04240238209042682, 0.03943421534409695, 0.03667382027001016, 0.034106652851109455, 0.0317191871515318, 0.029498844050924573, 0.027433924967359854, 0.025513550219644666, 0.02372760170426954, 0.022066669584970673, 0.020522002714022727, 0.019085462524041138, 0.01774948014735826, 0.01650701653704318, 0.015351525379450158, 0.014276918602888648, 0.013277534300686443, 0.012348106899638393, 0.011483739416663705, 0.010679877657497247, 0.00993228622147244, 0.009237026185969369, 0.008590434352951514, 0.007989103948244909, 0.007429866671867766, 0.0069097760048370226, 0.006426091684498431, 0.005976265266583541, 0.005557926697922694, 0.005168871829068106, 0.004807050801033339, 0.0044705572449610055, 0.004157618237813735, 0.0038665849611667735, 0.0035959240138850996, 0.0033442093329131427, 0.003110114679609223, 0.0028924066520365772, 0.0026899381863940168, 0.0025016425133464358, 0.0023265275374121856, 0.002163670609793333, 0.0020122136671077997, 0.001871358710410254, 0.0017403636006815362, 0.0016185381486338286, 0.0015052404782294607, 0.0013998736447533985, 0.0013018824896206607, 0.0012107507153472144, 0.0011259981652729095, 0.0010471782937038058, 0.0009738758131445395, 0.0009057045062244218, 0.0008423051907887123, 0.0007833438274335025, 0.0007285097595131574], 'test loss': [3.73151425520579, 3.054316532044184, 2.529606200399853, 2.3863386852400645, 2.45417411838259, 2.2880416086741855, 2.344149112701416, 2.3756094603311446, 2.026100743384588, 2.4703631542977833, 1.9417802010263716, 1.8749622305234273, 1.8956648679006667, 1.5520228147506714, 1.5388926154091245, 1.6130262726829165, 1.8737995340710594, 1.5430423333531333, 1.3694492294674827, 1.316925667581104, 1.5546000131538935, 1.151587805577687, 1.2243542727969943, 1.00813727861359, 1.185244151524135, 1.08241582768304, 1.1321227422782354, 0.8739640698546455, 0.913782122589293, 0.844703136455445, 0.9009157788185846, 1.0296150956835066, 1.0980919627916246, 0.8429772804180781, 0.7950087054854348, 0.7361708574351811, 0.7615346099649157, 0.7301849864778065, 0.715302763240678, 0.6714750343845004, 0.6759526133537292, 0.618446929468995, 0.6186205304804302, 0.6186390675249553, 0.5871147772385961, 0.5817235062519709, 0.549446355728876, 0.5583464382659822, 0.5642191547723043, 0.555504522508099, 0.5544471251113074, 0.5392275590981755, 0.5397461305061976, 0.5418796092271805, 0.5408462541443961, 0.5410476804134392, 0.55217102595738, 0.5423930961461294, 0.5352487556991123, 0.5330996612707773, 0.5383242397081285, 0.5375352459294456, 0.5276195932002294, 0.5268448435124897, 0.5310336691992623, 0.5258581375791913, 0.5254595435801006, 0.5294532832645235, 0.5254651588343439, 0.5303421077274141, 0.5336334804693857, 0.5216313611183848, 0.5243232289240474, 0.5277825292377245, 0.5216669213204157, 0.5290997968543143, 0.5222676942745844, 0.523903102392242, 0.5243897927658898, 0.5251219897043138, 0.5296157385621753, 0.5195762029006368, 0.5253210599933352, 0.5282854196571168, 0.5245039250169482, 0.5255354919603893, 0.5261928524289813, 0.5238444070730891, 0.5152361925159182, 0.5237499418712798, 0.5227996650196257, 0.530059257433528, 0.5307103587048394, 0.523839584063916, 0.5203935929707119, 0.5213111766747066, 0.5283272699231193, 0.5233610730086055, 0.5257448447602135, 0.5256946072691963], 'train accuracy': [0.0472972972972973, 0.17483108108108109, 0.2805930930930931, 0.3636448948948949, 0.42436186186186187, 0.46143018018018017, 0.5015953453453453, 0.5245870870870871, 0.552271021021021, 0.5638138138138138, 0.5794857357357357, 0.6033220720720721, 0.6190878378378378, 0.6509009009009009, 0.6624436936936937, 0.6755818318318318, 0.692286036036036, 0.7091779279279279, 0.7326388888888888, 0.7431493993993994, 0.7575075075075075, 0.7707394894894894, 0.7768393393393394, 0.7967342342342343, 0.8060247747747747, 0.8290165165165165, 0.8402777777777778, 0.8420608108108109, 0.8591403903903904, 0.8657094594594594, 0.882789039039039, 0.8941441441441441, 0.8906719219219219, 0.9091591591591591, 0.9203265765765766, 0.9301801801801802, 0.9325262762762763, 0.9407845345345346, 0.9427552552552553, 0.9587087087087087, 0.9593656156156156, 0.9648085585585585, 0.9712837837837838, 0.9710022522522522, 0.9745683183183184, 0.9768205705705706, 0.9795420420420421, 0.9810435435435435, 0.9820758258258259, 0.9827327327327328, 0.9843280780780781, 0.9853603603603603, 0.9861111111111112, 0.9861111111111112, 0.9872372372372372, 0.9878941441441441, 0.9882695195195195, 0.9890202702702703, 0.9892079579579579, 0.9892079579579579, 0.9895833333333334, 0.9902402402402403, 0.9899587087087087, 0.9898648648648649, 0.9900525525525525, 0.9899587087087087, 0.9904279279279279, 0.9904279279279279, 0.9904279279279279, 0.9906156156156156, 0.9908033033033034, 0.9903340840840841, 0.9905217717717718, 0.9908971471471472, 0.990990990990991, 0.9908033033033034, 0.9910848348348348, 0.9910848348348348, 0.9907094594594594, 0.9910848348348348, 0.9908971471471472, 0.9910848348348348, 0.9910848348348348, 0.9911786786786787, 0.9911786786786787, 0.9911786786786787, 0.9912725225225225, 0.9911786786786787, 0.9911786786786787, 0.9912725225225225, 0.9910848348348348, 0.9911786786786787, 0.9912725225225225, 0.9913663663663663, 0.9914602102102102, 0.9911786786786787, 0.9914602102102102, 0.9912725225225225, 0.9912725225225225, 0.9913663663663663], 'test accuracy': [0.09647147147147148, 0.18656156156156156, 0.3123123123123123, 0.35848348348348347, 0.3802552552552553, 0.40540540540540543, 0.40127627627627627, 0.37274774774774777, 0.47822822822822825, 0.38288288288288286, 0.4891141141141141, 0.4947447447447447, 0.4786036036036036, 0.5701951951951952, 0.5765765765765766, 0.5709459459459459, 0.5506756756756757, 0.6062312312312312, 0.631006006006006, 0.6328828828828829, 0.5942192192192193, 0.6764264264264265, 0.6734234234234234, 0.7225975975975976, 0.6820570570570571, 0.7222222222222222, 0.6854354354354354, 0.7597597597597597, 0.7533783783783784, 0.7672672672672672, 0.7612612612612613, 0.7432432432432432, 0.7180930930930931, 0.7856606606606606, 0.7909159159159159, 0.8070570570570571, 0.7961711711711712, 0.808933933933934, 0.8145645645645646, 0.8246996996996997, 0.8269519519519519, 0.8430930930930931, 0.8498498498498499, 0.8434684684684685, 0.8490990990990991, 0.8517267267267268, 0.8656156156156156, 0.8607357357357357, 0.8588588588588588, 0.8607357357357357, 0.8603603603603603, 0.8648648648648649, 0.8708708708708709, 0.8682432432432432, 0.8674924924924925, 0.8678678678678678, 0.8678678678678678, 0.868993993993994, 0.8704954954954955, 0.871996996996997, 0.8686186186186187, 0.871996996996997, 0.8708708708708709, 0.8738738738738738, 0.8727477477477478, 0.8704954954954955, 0.8753753753753754, 0.8708708708708709, 0.8712462462462462, 0.871996996996997, 0.8727477477477478, 0.875, 0.8742492492492493, 0.871996996996997, 0.8704954954954955, 0.8742492492492493, 0.8734984984984985, 0.8727477477477478, 0.871996996996997, 0.871996996996997, 0.8723723723723724, 0.8746246246246246, 0.8738738738738738, 0.8757507507507507, 0.871996996996997, 0.8727477477477478, 0.8731231231231231, 0.8712462462462462, 0.8746246246246246, 0.8738738738738738, 0.8731231231231231, 0.8731231231231231, 0.8716216216216216, 0.868993993993994, 0.8712462462462462, 0.8723723723723724, 0.8723723723723724, 0.8723723723723724, 0.875, 0.8704954954954955]}

+------------------ Job Report: 62633198 (COMPLETED) ------------------+
| Memory (RAM)  [####                ] 24.0% (958.9 MB peak / 3.9 GB)  |
| CPU           [################    ] 82.0% average                   |
| GPU           [################    ] 82.3% average                   |
| Time          [------------>       ] 60.8% (0-03:02:15 / 0-05:00:00) |
|                                                                      |
| Lustre Filesystem:                                                   |
|   Path    Total Read    Total Write    Total IOPS                    |
|   ------  ------------  -------------  ------------                  |
|   /apps   0 B           0 B            4                             |
|   /fred   3.3 GB        6.6 MB         1.3 M                         |
|   /home   60 KB         0 B            8                             |
|   OS      8.6 MB        0 B            930                           |
|                                                                      |
| Warnings:                                                            |
|   - Too much memory requested                                        |
|   - Too much time requested                                          |
+----------------------------------------------------------------------+
